[INFO] [launch]: All log files can be found below /home/pi/.ros/log/2024-01-21-17-14-39-980225-geicar-22769
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joystick_ros2.py-1]: process started with pid [22771]
[INFO] [joystick_to_cmd-2]: process started with pid [22773]
[INFO] [can_rx_node-3]: process started with pid [22775]
[INFO] [can_tx_node-4]: process started with pid [22777]
[INFO] [car_control_node-5]: process started with pid [22779]
[INFO] [imu_filter_madgwick_node-6]: process started with pid [22781]
[INFO] [system_check_node-7]: process started with pid [22783]
[can_rx_node-3] [0m[INFO] [1705853683.141516419] [can_rx_node]: Reading CAN bus ...[0m
[car_control_node-5] [0m[INFO] [1705853683.261073697] [car_control_node]: pathtodeparturepoint : B, [0m
[car_control_node-5] [0m[INFO] [1705853683.263037160] [car_control_node]: pathtofinalpoint : A, �[0m
[joystick_to_cmd-2] [0m[INFO] [1705853683.567218623] [joystick_to_cmd_node]: joystick_to_cmd_node READY[0m
[can_tx_node-4] [0m[INFO] [1705853683.753901845] [can_tx_node]: Ready to transmit[0m
[imu_filter_madgwick_node-6] [0m[INFO] [1705853683.755149826] [imu_filter_madgwick]: Starting ImuFilter[0m
[car_control_node-5] [0m[INFO] [1705853683.906710826] [car_control_node]: car_control_node READY[0m
[car_control_node-5] [0m[INFO] [1705853683.917090937] [car_control_node]: past_theta_odom = 0.000000, reverse = 0, past_speeds_odom[0] = 0.000000, past_speeds_odom[1] = 0.000000, filtered_rightRearRPM = 0.000000[0m
[car_control_node-5] [0m[INFO] [1705853750.056947990] [car_control_node]: past_theta_odom = -0.532605, reverse = 0, past_speeds_odom[0] = 0.548808, past_speeds_odom[1] = 0.607932, filtered_rightRearRPM = 52.407345[0m
[car_control_node-5] [0m[INFO] [1705853750.057499509] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.066911453] [car_control_node]: past_theta_odom = -0.532931, reverse = 0, past_speeds_odom[0] = 0.549575, past_speeds_odom[1] = 0.608011, filtered_rightRearRPM = 52.480526[0m
[car_control_node-5] [0m[INFO] [1705853750.067495083] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.076921935] [car_control_node]: past_theta_odom = -0.533257, reverse = 0, past_speeds_odom[0] = 0.550478, past_speeds_odom[1] = 0.607983, filtered_rightRearRPM = 52.566795[0m
[car_control_node-5] [0m[INFO] [1705853750.077381509] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.086920064] [car_control_node]: past_theta_odom = -0.533583, reverse = 0, past_speeds_odom[0] = 0.551367, past_speeds_odom[1] = 0.607956, filtered_rightRearRPM = 52.651642[0m
[car_control_node-5] [0m[INFO] [1705853750.087303046] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.096910287] [car_control_node]: past_theta_odom = -0.533910, reverse = 0, past_speeds_odom[0] = 0.552241, past_speeds_odom[1] = 0.607929, filtered_rightRearRPM = 52.735085[0m
[car_control_node-5] [0m[INFO] [1705853750.097293824] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.106930139] [car_control_node]: past_theta_odom = -0.534236, reverse = 0, past_speeds_odom[0] = 0.553100, past_speeds_odom[1] = 0.607902, filtered_rightRearRPM = 52.817146[0m
[car_control_node-5] [0m[INFO] [1705853750.107292657] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.117061213] [car_control_node]: past_theta_odom = -0.534562, reverse = 0, past_speeds_odom[0] = 0.553945, past_speeds_odom[1] = 0.607876, filtered_rightRearRPM = 52.897854[0m
[car_control_node-5] [0m[INFO] [1705853750.117591972] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.127056990] [car_control_node]: past_theta_odom = -0.534888, reverse = 0, past_speeds_odom[0] = 0.554776, past_speeds_odom[1] = 0.607850, filtered_rightRearRPM = 52.977226[0m
[car_control_node-5] [0m[INFO] [1705853750.127414694] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.136929379] [car_control_node]: past_theta_odom = -0.535215, reverse = 0, past_speeds_odom[0] = 0.555594, past_speeds_odom[1] = 0.607825, filtered_rightRearRPM = 53.055294[0m
[car_control_node-5] [0m[INFO] [1705853750.137375990] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.146909879] [car_control_node]: past_theta_odom = -0.535541, reverse = 0, past_speeds_odom[0] = 0.556398, past_speeds_odom[1] = 0.607801, filtered_rightRearRPM = 53.132065[0m
[car_control_node-5] [0m[INFO] [1705853750.147286453] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.156918694] [car_control_node]: past_theta_odom = -0.535867, reverse = 0, past_speeds_odom[0] = 0.557188, past_speeds_odom[1] = 0.607776, filtered_rightRearRPM = 53.207573[0m
[car_control_node-5] [0m[INFO] [1705853750.157359824] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.166914694] [car_control_node]: past_theta_odom = -0.535493, reverse = 0, past_speeds_odom[0] = 0.557932, past_speeds_odom[1] = 0.607718, filtered_rightRearRPM = 53.278606[0m
[car_control_node-5] [0m[INFO] [1705853750.167269176] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.176918972] [car_control_node]: past_theta_odom = -0.535119, reverse = 0, past_speeds_odom[0] = 0.558630, past_speeds_odom[1] = 0.607625, filtered_rightRearRPM = 53.345242[0m
[car_control_node-5] [0m[INFO] [1705853750.177417342] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.186934509] [car_control_node]: past_theta_odom = -0.534744, reverse = 0, past_speeds_odom[0] = 0.559316, past_speeds_odom[1] = 0.607535, filtered_rightRearRPM = 53.410770[0m
[car_control_node-5] [0m[INFO] [1705853750.187293064] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.196955287] [car_control_node]: past_theta_odom = -0.534369, reverse = 0, past_speeds_odom[0] = 0.559991, past_speeds_odom[1] = 0.607446, filtered_rightRearRPM = 53.475216[0m
[car_control_node-5] [0m[INFO] [1705853750.197394490] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.206929750] [car_control_node]: past_theta_odom = -0.533993, reverse = 0, past_speeds_odom[0] = 0.560655, past_speeds_odom[1] = 0.607358, filtered_rightRearRPM = 53.538597[0m
[car_control_node-5] [0m[INFO] [1705853750.207318657] [car_control_node]: Data odometry Updated, currentDirection = [0.000001, 0.000002][0m
[car_control_node-5] [0m[INFO] [1705853750.207724935] [car_control_node]: currentPoint = A[0m
[car_control_node-5] [0m[INFO] [1705853750.207938546] [car_control_node]: Odometry positions sans encodeurs : X = 0.334528 Y = 0.970549 
[car_control_node-5]  angle absolu sans encodeurs : -0.533993 
[car_control_node-5] [0m
[car_control_node-5] [0m[INFO] [1705853750.208151009] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.216926324] [car_control_node]: past_theta_odom = -0.533617, reverse = 0, past_speeds_odom[0] = 0.561308, past_speeds_odom[1] = 0.607272, filtered_rightRearRPM = 53.600933[0m
[car_control_node-5] [0m[INFO] [1705853750.217345638] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.226918342] [car_control_node]: past_theta_odom = -0.532330, reverse = 0, past_speeds_odom[0] = 0.562001, past_speeds_odom[1] = 0.607309, filtered_rightRearRPM = 53.667118[0m
[car_control_node-5] [0m[INFO] [1705853750.227300416] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.236860453] [car_control_node]: past_theta_odom = -0.531042, reverse = 0, past_speeds_odom[0] = 0.562733, past_speeds_odom[1] = 0.607467, filtered_rightRearRPM = 53.737083[0m
[car_control_node-5] [0m[INFO] [1705853750.237221435] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.246915120] [car_control_node]: past_theta_odom = -0.529752, reverse = 0, past_speeds_odom[0] = 0.563454, past_speeds_odom[1] = 0.607623, filtered_rightRearRPM = 53.805893[0m
[car_control_node-5] [0m[INFO] [1705853750.247285768] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.256941120] [car_control_node]: past_theta_odom = -0.528461, reverse = 0, past_speeds_odom[0] = 0.564163, past_speeds_odom[1] = 0.607777, filtered_rightRearRPM = 53.873562[0m
[car_control_node-5] [0m[INFO] [1705853750.257378453] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.266915601] [car_control_node]: past_theta_odom = -0.527167, reverse = 0, past_speeds_odom[0] = 0.564860, past_speeds_odom[1] = 0.607928, filtered_rightRearRPM = 53.940113[0m
[car_control_node-5] [0m[INFO] [1705853750.267286953] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.276927916] [car_control_node]: past_theta_odom = -0.525873, reverse = 0, past_speeds_odom[0] = 0.565545, past_speeds_odom[1] = 0.608076, filtered_rightRearRPM = 54.005562[0m
[car_control_node-5] [0m[INFO] [1705853750.277283620] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.286926250] [car_control_node]: past_theta_odom = -0.524576, reverse = 0, past_speeds_odom[0] = 0.566219, past_speeds_odom[1] = 0.608222, filtered_rightRearRPM = 54.069931[0m
[car_control_node-5] [0m[INFO] [1705853750.287364675] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.296993083] [car_control_node]: past_theta_odom = -0.523278, reverse = 0, past_speeds_odom[0] = 0.566882, past_speeds_odom[1] = 0.608365, filtered_rightRearRPM = 54.133236[0m
[car_control_node-5] [0m[INFO] [1705853750.297444713] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.307234638] [car_control_node]: past_theta_odom = -0.521979, reverse = 0, past_speeds_odom[0] = 0.567534, past_speeds_odom[1] = 0.608507, filtered_rightRearRPM = 54.195496[0m
[car_control_node-5] [0m[INFO] [1705853750.307584583] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.316906027] [car_control_node]: past_theta_odom = -0.520678, reverse = 0, past_speeds_odom[0] = 0.568175, past_speeds_odom[1] = 0.608645, filtered_rightRearRPM = 54.256725[0m
[car_control_node-5] [0m[INFO] [1705853750.317241787] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.326936953] [car_control_node]: past_theta_odom = -0.519220, reverse = 0, past_speeds_odom[0] = 0.568875, past_speeds_odom[1] = 0.608729, filtered_rightRearRPM = 54.323555[0m
[car_control_node-5] [0m[INFO] [1705853750.327346842] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.336921694] [car_control_node]: past_theta_odom = -0.517761, reverse = 0, past_speeds_odom[0] = 0.569633, past_speeds_odom[1] = 0.608759, filtered_rightRearRPM = 54.395897[0m
[car_control_node-5] [0m[INFO] [1705853750.337373620] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.346937601] [car_control_node]: past_theta_odom = -0.516300, reverse = 0, past_speeds_odom[0] = 0.570377, past_speeds_odom[1] = 0.608788, filtered_rightRearRPM = 54.467037[0m
[car_control_node-5] [0m[INFO] [1705853750.347669490] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.356939361] [car_control_node]: past_theta_odom = -0.514837, reverse = 0, past_speeds_odom[0] = 0.571110, past_speeds_odom[1] = 0.608816, filtered_rightRearRPM = 54.537010[0m
[car_control_node-5] [0m[INFO] [1705853750.357646583] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.366915287] [car_control_node]: past_theta_odom = -0.513372, reverse = 0, past_speeds_odom[0] = 0.571831, past_speeds_odom[1] = 0.608844, filtered_rightRearRPM = 54.605824[0m
[car_control_node-5] [0m[INFO] [1705853750.367428916] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.376917787] [car_control_node]: past_theta_odom = -0.511905, reverse = 0, past_speeds_odom[0] = 0.572540, past_speeds_odom[1] = 0.608872, filtered_rightRearRPM = 54.673500[0m
[car_control_node-5] [0m[INFO] [1705853750.377485601] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.386923009] [car_control_node]: past_theta_odom = -0.510436, reverse = 0, past_speeds_odom[0] = 0.573237, past_speeds_odom[1] = 0.608899, filtered_rightRearRPM = 54.740059[0m
[car_control_node-5] [0m[INFO] [1705853750.387326101] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.396924694] [car_control_node]: past_theta_odom = -0.508965, reverse = 0, past_speeds_odom[0] = 0.573922, past_speeds_odom[1] = 0.608926, filtered_rightRearRPM = 54.805511[0m
[car_control_node-5] [0m[INFO] [1705853750.397452324] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.406934620] [car_control_node]: past_theta_odom = -0.507493, reverse = 0, past_speeds_odom[0] = 0.574596, past_speeds_odom[1] = 0.608952, filtered_rightRearRPM = 54.869884[0m
[car_control_node-5] [0m[INFO] [1705853750.407325398] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.416932972] [car_control_node]: past_theta_odom = -0.506019, reverse = 0, past_speeds_odom[0] = 0.575259, past_speeds_odom[1] = 0.608978, filtered_rightRearRPM = 54.933193[0m
[car_control_node-5] [0m[INFO] [1705853750.417456805] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.426921638] [car_control_node]: past_theta_odom = -0.504543, reverse = 0, past_speeds_odom[0] = 0.575911, past_speeds_odom[1] = 0.609003, filtered_rightRearRPM = 54.995461[0m
[car_control_node-5] [0m[INFO] [1705853750.427344398] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.436921342] [car_control_node]: past_theta_odom = -0.503066, reverse = 0, past_speeds_odom[0] = 0.576552, past_speeds_odom[1] = 0.609029, filtered_rightRearRPM = 55.056698[0m
[car_control_node-5] [0m[INFO] [1705853750.437360564] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.446931472] [car_control_node]: past_theta_odom = -0.501587, reverse = 0, past_speeds_odom[0] = 0.577183, past_speeds_odom[1] = 0.609053, filtered_rightRearRPM = 55.116917[0m
[car_control_node-5] [0m[INFO] [1705853750.447334212] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.456930583] [car_control_node]: past_theta_odom = -0.500106, reverse = 0, past_speeds_odom[0] = 0.577803, past_speeds_odom[1] = 0.609077, filtered_rightRearRPM = 55.176144[0m
[car_control_node-5] [0m[INFO] [1705853750.457486083] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.466920694] [car_control_node]: past_theta_odom = -0.498545, reverse = 0, past_speeds_odom[0] = 0.578396, past_speeds_odom[1] = 0.609189, filtered_rightRearRPM = 55.232735[0m
[car_control_node-5] [0m[INFO] [1705853750.467337583] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.476936324] [car_control_node]: past_theta_odom = -0.496982, reverse = 0, past_speeds_odom[0] = 0.578961, past_speeds_odom[1] = 0.609388, filtered_rightRearRPM = 55.286739[0m
[car_control_node-5] [0m[INFO] [1705853750.477475694] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.486935786] [car_control_node]: past_theta_odom = -0.495418, reverse = 0, past_speeds_odom[0] = 0.579518, past_speeds_odom[1] = 0.609583, filtered_rightRearRPM = 55.339848[0m
[car_control_node-5] [0m[INFO] [1705853750.487498342] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.496933935] [car_control_node]: past_theta_odom = -0.493852, reverse = 0, past_speeds_odom[0] = 0.580065, past_speeds_odom[1] = 0.609775, filtered_rightRearRPM = 55.392082[0m
[car_control_node-5] [0m[INFO] [1705853750.497398620] [car_control_node]: Data odometry Updated, currentDirection = [0.000001, 0.000002][0m
[car_control_node-5] [0m[INFO] [1705853750.497643953] [car_control_node]: currentPoint = A[0m
[car_control_node-5] [0m[INFO] [1705853750.497806694] [car_control_node]: Odometry positions sans encodeurs : X = 0.416087 Y = 1.114421 
[car_control_node-5]  angle absolu sans encodeurs : -0.493852 
[car_control_node-5] [0m
[car_control_node-5] [0m[INFO] [1705853750.497999861] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.506923861] [car_control_node]: past_theta_odom = -0.492284, reverse = 0, past_speeds_odom[0] = 0.580602, past_speeds_odom[1] = 0.609964, filtered_rightRearRPM = 55.443451[0m
[car_control_node-5] [0m[INFO] [1705853750.507352953] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.516907842] [car_control_node]: past_theta_odom = -0.490715, reverse = 0, past_speeds_odom[0] = 0.581132, past_speeds_odom[1] = 0.610150, filtered_rightRearRPM = 55.493969[0m
[car_control_node-5] [0m[INFO] [1705853750.517367731] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.526943823] [car_control_node]: past_theta_odom = -0.490481, reverse = 0, past_speeds_odom[0] = 0.581652, past_speeds_odom[1] = 0.610368, filtered_rightRearRPM = 55.543655[0m
[car_control_node-5] [0m[INFO] [1705853750.527352342] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.536990361] [car_control_node]: past_theta_odom = -0.490247, reverse = 0, past_speeds_odom[0] = 0.582164, past_speeds_odom[1] = 0.610620, filtered_rightRearRPM = 55.592518[0m
[car_control_node-5] [0m[INFO] [1705853750.537462490] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.546918694] [car_control_node]: past_theta_odom = -0.490013, reverse = 0, past_speeds_odom[0] = 0.582667, past_speeds_odom[1] = 0.610868, filtered_rightRearRPM = 55.640572[0m
[car_control_node-5] [0m[INFO] [1705853750.547423527] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.556921879] [car_control_node]: past_theta_odom = -0.489778, reverse = 0, past_speeds_odom[0] = 0.583162, past_speeds_odom[1] = 0.611111, filtered_rightRearRPM = 55.687832[0m
[car_control_node-5] [0m[INFO] [1705853750.557381731] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.566931694] [car_control_node]: past_theta_odom = -0.489544, reverse = 0, past_speeds_odom[0] = 0.583648, past_speeds_odom[1] = 0.611351, filtered_rightRearRPM = 55.734314[0m
[car_control_node-5] [0m[INFO] [1705853750.567326694] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.576816064] [car_control_node]: past_theta_odom = -0.489309, reverse = 0, past_speeds_odom[0] = 0.584127, past_speeds_odom[1] = 0.611586, filtered_rightRearRPM = 55.780025[0m
[car_control_node-5] [0m[INFO] [1705853750.577024379] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.586814175] [car_control_node]: past_theta_odom = -0.489074, reverse = 0, past_speeds_odom[0] = 0.584598, past_speeds_odom[1] = 0.611818, filtered_rightRearRPM = 55.824982[0m
[car_control_node-5] [0m[INFO] [1705853750.587032083] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.596909398] [car_control_node]: past_theta_odom = -0.488838, reverse = 0, past_speeds_odom[0] = 0.585061, past_speeds_odom[1] = 0.612045, filtered_rightRearRPM = 55.869194[0m
[car_control_node-5] [0m[INFO] [1705853750.597504268] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.606915620] [car_control_node]: past_theta_odom = -0.488603, reverse = 0, past_speeds_odom[0] = 0.585516, past_speeds_odom[1] = 0.612269, filtered_rightRearRPM = 55.912678[0m
[car_control_node-5] [0m[INFO] [1705853750.607317842] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.616933416] [car_control_node]: past_theta_odom = -0.488367, reverse = 0, past_speeds_odom[0] = 0.585964, past_speeds_odom[1] = 0.612490, filtered_rightRearRPM = 55.955441[0m
[car_control_node-5] [0m[INFO] [1705853750.617486379] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.626943212] [car_control_node]: past_theta_odom = -0.488131, reverse = 0, past_speeds_odom[0] = 0.586404, past_speeds_odom[1] = 0.612706, filtered_rightRearRPM = 55.997494[0m
[car_control_node-5] [0m[INFO] [1705853750.627325898] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.636919935] [car_control_node]: past_theta_odom = -0.487895, reverse = 0, past_speeds_odom[0] = 0.586838, past_speeds_odom[1] = 0.612919, filtered_rightRearRPM = 56.038857[0m
[car_control_node-5] [0m[INFO] [1705853750.637449546] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.646935675] [car_control_node]: past_theta_odom = -0.487659, reverse = 0, past_speeds_odom[0] = 0.587264, past_speeds_odom[1] = 0.613129, filtered_rightRearRPM = 56.079533[0m
[car_control_node-5] [0m[INFO] [1705853750.647334138] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.656925157] [car_control_node]: past_theta_odom = -0.487423, reverse = 0, past_speeds_odom[0] = 0.587682, past_speeds_odom[1] = 0.613335, filtered_rightRearRPM = 56.119541[0m
[car_control_node-5] [0m[INFO] [1705853750.657462712] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.666897601] [car_control_node]: past_theta_odom = -0.487186, reverse = 0, past_speeds_odom[0] = 0.588094, past_speeds_odom[1] = 0.613612, filtered_rightRearRPM = 56.158886[0m
[car_control_node-5] [0m[INFO] [1705853750.667300935] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.676933157] [car_control_node]: past_theta_odom = -0.486950, reverse = 0, past_speeds_odom[0] = 0.588500, past_speeds_odom[1] = 0.613959, filtered_rightRearRPM = 56.197582[0m
[car_control_node-5] [0m[INFO] [1705853750.677408305] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.686928546] [car_control_node]: past_theta_odom = -0.486713, reverse = 0, past_speeds_odom[0] = 0.588898, past_speeds_odom[1] = 0.614300, filtered_rightRearRPM = 56.235641[0m
[car_control_node-5] [0m[INFO] [1705853750.687312620] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.696898546] [car_control_node]: past_theta_odom = -0.486476, reverse = 0, past_speeds_odom[0] = 0.589290, past_speeds_odom[1] = 0.614636, filtered_rightRearRPM = 56.273067[0m
[car_control_node-5] [0m[INFO] [1705853750.697281379] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.706946879] [car_control_node]: past_theta_odom = -0.486239, reverse = 0, past_speeds_odom[0] = 0.589676, past_speeds_odom[1] = 0.614966, filtered_rightRearRPM = 56.309872[0m
[car_control_node-5] [0m[INFO] [1705853750.707751416] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.716963527] [car_control_node]: past_theta_odom = -0.486001, reverse = 0, past_speeds_odom[0] = 0.590055, past_speeds_odom[1] = 0.615290, filtered_rightRearRPM = 56.346069[0m
[car_control_node-5] [0m[INFO] [1705853750.717397564] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.726911064] [car_control_node]: past_theta_odom = -0.485764, reverse = 0, past_speeds_odom[0] = 0.590428, past_speeds_odom[1] = 0.615609, filtered_rightRearRPM = 56.381672[0m
[car_control_node-5] [0m[INFO] [1705853750.727293675] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.737605675] [car_control_node]: past_theta_odom = -0.485526, reverse = 0, past_speeds_odom[0] = 0.590794, past_speeds_odom[1] = 0.615923, filtered_rightRearRPM = 56.416683[0m
[car_control_node-5] [0m[INFO] [1705853750.738153101] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.746923046] [car_control_node]: past_theta_odom = -0.485288, reverse = 0, past_speeds_odom[0] = 0.591155, past_speeds_odom[1] = 0.616232, filtered_rightRearRPM = 56.451115[0m
[car_control_node-5] [0m[INFO] [1705853750.747476972] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.756922731] [car_control_node]: past_theta_odom = -0.485051, reverse = 0, past_speeds_odom[0] = 0.591509, past_speeds_odom[1] = 0.616536, filtered_rightRearRPM = 56.484978[0m
[car_control_node-5] [0m[INFO] [1705853750.757492453] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.766941675] [car_control_node]: past_theta_odom = -0.484495, reverse = 0, past_speeds_odom[0] = 0.591912, past_speeds_odom[1] = 0.616706, filtered_rightRearRPM = 56.523407[0m
[car_control_node-5] [0m[INFO] [1705853750.767638490] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.776944194] [car_control_node]: past_theta_odom = -0.483938, reverse = 0, past_speeds_odom[0] = 0.592361, past_speeds_odom[1] = 0.616746, filtered_rightRearRPM = 56.566326[0m
[car_control_node-5] [0m[INFO] [1705853750.777650731] [car_control_node]: Data odometry Updated, currentDirection = [0.000001, 0.000002][0m
[car_control_node-5] [0m[INFO] [1705853750.777997953] [car_control_node]: currentPoint = A[0m
[car_control_node-5] [0m[INFO] [1705853750.778284749] [car_control_node]: Odometry positions sans encodeurs : X = 0.493087 Y = 1.259434 
[car_control_node-5]  angle absolu sans encodeurs : -0.483938 
[car_control_node-5] [0m
[car_control_node-5] [0m[INFO] [1705853750.778644527] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.786940675] [car_control_node]: past_theta_odom = -0.483382, reverse = 0, past_speeds_odom[0] = 0.592803, past_speeds_odom[1] = 0.616785, filtered_rightRearRPM = 56.608540[0m
[car_control_node-5] [0m[INFO] [1705853750.787351694] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.796919157] [car_control_node]: past_theta_odom = -0.482825, reverse = 0, past_speeds_odom[0] = 0.593238, past_speeds_odom[1] = 0.616823, filtered_rightRearRPM = 56.650055[0m
[car_control_node-5] [0m[INFO] [1705853750.797384286] [car_control_node]: En déplaçement vers le departurepoint B[0m
